id, state, user, employee_open, user_closed, employee_merged, days_opened, number_of_comments, days_between_first_and_last_comment, days_first_comment_after_creation, days_last_comment_before_closed
1000,closed,J-tt,false,null,false,15,0,null,null,null
1003,closed,sdimkov,false,technicalpickles,false,50,0,null,null,null
1004,closed,sdimkov,false,technicalpickles,false,11,1,0,0,11
1005,closed,bkeepers,true,bkeepers,false,11,0,null,null,null
1006,closed,jennifersmith,false,michaelansel,false,1,0,null,null,null
1007,closed,MyvarHD,false,michaelansel,false,2,0,null,null,null
101,closed,allanca,false,null,false,0,6,3,0,2
1011,closed,sdimkov,false,technicalpickles,false,21,0,null,null,null
1012,closed,alininja,false,technicalpickles,false,77,2,18,0,59
1016,closed,michaelansel,false,michaelansel,false,0,0,null,null,null
1017,closed,kristenmills,false,michaelansel,false,3,0,null,null,null
1019,closed,bhuga,false,technicalpickles,false,19,53,21,0,1
1020,closed,bhuga,false,michaelansel,false,9,0,null,null,null
1021,closed,bhuga,false,bhuga,false,98,6,40,56,0
1025,closed,sharabash,false,null,false,731,0,null,null,null
1028,closed,michaelansel,false,michaelansel,false,0,2,0,0,0
1029,closed,michaelansel,false,null,false,159,0,null,null,null
103,closed,djl,false,atmos,false,0,2,0,0,0
1030,closed,michaelansel,false,michaelansel,false,0,0,null,null,null
1031,closed,michaelansel,false,null,false,728,0,null,null,null
1032,closed,michaelansel,false,technicalpickles,false,9,0,null,null,null
1033,closed,bkeepers,true,technicalpickles,false,2,0,null,null,null
1035,closed,technicalpickles,true,technicalpickles,false,0,0,null,null,null
1037,closed,michaelansel,false,michaelansel,false,0,0,null,null,null
1038,closed,bhuga,false,bhuga,false,0,0,null,null,null
1039,closed,danielcompton,false,technicalpickles,false,0,0,null,null,null
104,closed,victorcoder,false,atmos,false,0,0,null,null,null
1041,closed,davidkassa,false,technicalpickles,false,40,0,null,null,null
1042,closed,xuoe,false,technicalpickles,false,0,0,null,null,null
1043,closed,zitterbewegung,false,null,false,0,0,null,null,null
1048,closed,bhuga,false,null,false,70,0,null,null,null
1049,closed,doque,false,michaelansel,false,0,0,null,null,null
1050,closed,scboucher,false,null,false,27,0,null,null,null
1052,closed,technicalpickles,true,technicalpickles,false,126,0,null,null,null
1054,closed,gregkare,false,null,false,119,0,null,null,null
1056,closed,brodul,false,null,false,773,0,null,null,null
106,closed,cldwalker,false,null,false,0,1,0,0,0
1065,closed,bhuga,false,null,false,99,0,null,null,null
1066,closed,CrazyPython,false,null,false,0,0,null,null,null
1068,closed,scboucher,false,michaelansel,false,9,1,0,0,9
1069,closed,technicalpickles,true,bhuga,false,22,0,null,null,null
1073,closed,Floby,false,null,false,0,0,null,null,null
1074,closed,msabramo,false,michaelansel,false,0,1,0,0,0
1077,closed,scboucher,false,michaelansel,false,10,0,null,null,null
1081,closed,bhuga,false,technicalpickles,false,69,0,null,null,null
1083,closed,bhuga,false,bhuga,false,0,0,null,null,null
1090,closed,heitorlessa,false,null,false,60,0,null,null,null
1091,closed,jtc9921,false,null,false,44,0,null,null,null
1092,closed,jbick,false,technicalpickles,false,44,0,null,null,null
1094,closed,mdelagrange,false,technicalpickles,false,35,0,null,null,null
1095,closed,kauffecup,false,technicalpickles,false,40,0,null,null,null
1097,closed,ellisv,false,technicalpickles,false,27,0,null,null,null
1099,closed,philnash,false,technicalpickles,false,22,0,null,null,null
110,closed,mexitek,false,atmos,false,1,9,1,0,0
1101,closed,cycomachead,false,technicalpickles,false,21,0,null,null,null
1103,closed,aqnouch,false,technicalpickles,false,7,0,null,null,null
1104,closed,pchaigno,false,null,false,7,0,null,null,null
1106,closed,gotchahn,false,bkeepers,false,504,4,14,0,489
1109,closed,technicalpickles,true,technicalpickles,false,11,1,0,55,44
111,closed,OiNutter,false,atmos,false,0,0,null,null,null
1110,closed,technicalpickles,true,null,false,581,2,0,55,525
1111,closed,technicalpickles,true,technicalpickles,false,11,0,null,null,null
1114,closed,technicalpickles,true,technicalpickles,false,0,0,null,null,null
1115,closed,pchaigno,false,null,false,590,0,null,null,null
1116,closed,jackmawer,false,technicalpickles,false,7,0,null,null,null
1119,closed,sgerrand,false,technicalpickles,false,1,0,null,null,null
1120,closed,technicalpickles,true,technicalpickles,false,0,0,null,null,null
1121,closed,technicalpickles,true,technicalpickles,false,0,0,null,null,null
1122,closed,shaunkawano,false,technicalpickles,false,0,0,null,null,null
1123,closed,xt0rted,false,technicalpickles,false,32,0,null,null,null
1127,closed,jtc9921,false,null,false,0,0,null,null,null
1128,closed,kossnocorp,false,null,false,555,0,null,null,null
113,closed,unixcharles,false,atmos,false,0,0,null,null,null
1130,closed,pra85,false,technicalpickles,false,21,0,null,null,null
1133,closed,technicalpickles,true,technicalpickles,false,8,0,null,null,null
1134,closed,ajacksified,false,null,false,540,0,null,null,null
1135,closed,MonicaG,false,technicalpickles,false,2,0,null,null,null
1136,closed,MattHodge,false,null,false,546,2,0,0,546
1142,closed,tuliomonteazul,false,null,false,433,1,0,413,19
1147,closed,KasperDeng,false,technicalpickles,false,49,0,null,null,null
1148,closed,akameco,false,technicalpickles,false,49,0,null,null,null
1149,closed,loafoe,false,technicalpickles,false,1,0,null,null,null
1150,closed,gasolin,false,bkeepers,false,406,0,null,null,null
1151,closed,pchaigno,false,bkeepers,false,406,5,0,0,404
1154,closed,twellspring,false,null,false,531,1,0,434,97
1155,closed,chittunoo,false,null,false,426,2,2,423,0
1161,closed,twellspring,false,bkeepers,false,397,2,119,0,278
1162,closed,gasolin,false,null,false,420,0,null,null,null
1164,closed,vinhlh,false,null,false,420,3,0,0,420
1166,closed,MrSaints,false,technicalpickles,false,24,0,null,null,null
117,closed,jasford,false,atmos,false,0,0,null,null,null
1171,closed,waydelyle,false,null,false,21,0,null,null,null
1174,closed,tanem,false,null,false,560,0,null,null,null
118,closed,sgriegoliet,false,null,false,0,0,null,null,null
1185,closed,technicalpickles,true,technicalpickles,false,0,0,null,null,null
1188,closed,miketwo,false,null,false,99,0,null,null,null
1189,closed,ouadie-lahdioui,false,bhuga,false,0,0,null,null,null
1196,closed,MonicaG,false,null,false,337,0,null,null,null
1197,closed,axeltalmet,false,null,false,0,0,null,null,null
12,closed,tmm1,false,atmos,false,21,0,null,null,null
120,closed,sujal,false,null,false,12,0,null,null,null
1200,closed,ivadim,false,null,false,333,0,null,null,null
1202,closed,scboucher,false,null,false,146,0,null,null,null
1203,closed,mttrs,false,null,false,324,0,null,null,null
1206,closed,NiklasMerz,false,null,false,0,0,null,null,null
1209,closed,denisvm,false,bkeepers,false,327,0,null,null,null
121,closed,matjaz,false,null,false,13,0,null,null,null
1214,closed,tas50,false,bkeepers,false,289,0,null,null,null
1215,closed,ouadie-lahdioui,false,null,false,297,0,null,null,null
1221,closed,alekzonder,false,null,false,473,0,null,null,null
1222,closed,jlobos,false,null,false,280,0,null,null,null
1225,closed,devashishmamgain,false,null,false,266,0,null,null,null
1228,closed,jonfreedman,false,null,false,272,0,null,null,null
123,closed,unixcharles,false,null,false,1,3,0,0,0
1239,closed,timkinnane,false,null,false,243,0,null,null,null
124,closed,russelldavis,false,tombell,true,13,2,6,0,6
1240,closed,notpeter,false,bkeepers,false,219,0,null,null,null
1255,closed,ksatirli,false,bkeepers,false,184,2,0,3,181
1256,closed,khutchi,false,null,false,182,0,null,null,null
126,closed,tombell,false,tombell,true,4,0,null,null,null
1263,closed,MichaNice,false,null,false,2,0,null,null,null
1264,closed,MichaNice,false,null,false,2,0,null,null,null
1265,closed,MichaNice,false,null,false,2,0,null,null,null
1266,closed,MichaNice,false,null,false,2,0,null,null,null
1267,closed,MichaNice,false,null,false,2,0,null,null,null
1268,closed,vieuxcolon,false,null,false,0,0,null,null,null
127,closed,arttu,false,atmos,false,0,0,null,null,null
1272,closed,Hbrinj,false,bkeepers,false,147,0,null,null,null
1273,closed,WaleedAshraf,false,null,false,5,0,null,null,null
1274,closed,sqweelygig,false,null,false,0,0,null,null,null
1275,closed,sqweelygig,false,null,false,0,0,null,null,null
1276,closed,WaleedAshraf,false,null,false,1,0,null,null,null
128,closed,seancribbs,false,atmos,false,0,0,null,null,null
1286,closed,mose,false,bkeepers,false,111,0,null,null,null
1289,closed,makii42,false,bkeepers,false,116,0,null,null,null
129,closed,Mange,false,atmos,false,0,0,null,null,null
1290,closed,maxkoryukov,false,bkeepers,false,100,0,null,null,null
13,closed,atmos,false,atmos,false,0,2,0,0,0
1303,closed,sirtow,false,null,false,40,0,null,null,null
1309,closed,benbalter,true,benbalter,true,4,0,null,null,null
1312,closed,bkeepers,true,bkeepers,false,0,0,null,null,null
1317,closed,Sirius-A,false,bkeepers,false,0,0,null,null,null
1319,closed,ParthKolekar,false,null,false,0,0,null,null,null
1320,closed,bkeepers,true,bkeepers,false,0,0,null,null,null
1321,closed,bkeepers,true,bkeepers,false,0,0,null,null,null
1323,closed,bkeepers,true,bkeepers,false,0,1,0,0,0
1325,closed,mose,false,null,false,0,0,null,null,null
1326,closed,bkeepers,true,mose,false,1,4,0,0,0
1328,closed,technicalpickles,true,mose,false,0,0,null,null,null
1329,closed,jbosse,false,mose,false,0,0,null,null,null
133,closed,tombell,false,null,false,0,0,null,null,null
1332,closed,mose,false,mose,false,2,8,1,0,0
1334,closed,LindseyB,true,bkeepers,false,0,0,null,null,null
1335,closed,bkeepers,true,bkeepers,false,10,0,null,null,null
1336,closed,bkeepers,true,bkeepers,false,0,0,null,null,null
1337,closed,bkeepers,true,bkeepers,false,0,0,null,null,null
1339,closed,timkinnane,false,null,false,53,6,20,0,31
134,closed,mbmccormick,false,atmos,false,0,0,null,null,null
1340,closed,bkeepers,true,bkeepers,false,0,3,1,1,2
1342,closed,rqc,false,null,false,139,0,null,null,null
1343,closed,bkeepers,true,bkeepers,false,0,3,0,0,0
1344,closed,bkeepers,true,bkeepers,false,3,0,null,null,null
1345,closed,gr2m,false,gr2m,false,1,1,0,0,1
1347,closed,gr2m,false,gr2m,false,6,5,1,5,0
1348,closed,gr2m,false,gr2m,false,0,0,null,null,null
1349,closed,gr2m,false,gr2m,false,1,1,0,3,2
135,closed,tombell,false,null,false,3,0,null,null,null
1350,closed,espy,false,gr2m,false,0,1,0,0,0
1352,closed,gr2m,false,gr2m,false,0,2,0,0,0
1353,closed,technicalpickles,true,technicalpickles,false,6,0,null,null,null
1357,closed,gr2m,false,gr2m,false,1,0,null,null,null
1358,closed,gr2m,false,gr2m,false,1,2,0,1,0
1359,closed,gr2m,false,gr2m,false,2,2,0,2,0
136,closed,unixcharles,false,atmos,false,0,0,null,null,null
1360,closed,gr2m,false,gr2m,false,0,0,null,null,null
1361,closed,gr2m,false,gr2m,false,1,0,null,null,null
1364,closed,gr2m,false,gr2m,false,0,0,null,null,null
1366,closed,technicalpickles,true,null,false,98,7,0,0,97
1367,closed,soccerJoshNumberNine,false,null,false,97,1,0,0,97
1370,closed,timkinnane,false,null,false,97,0,null,null,null
1371,open,timkinnane,false,null,false,null,0,null,null,null
1372,closed,lornajane,false,mose,false,16,0,null,null,null
1378,closed,timkinnane,false,null,false,97,0,null,null,null
138,closed,sishen,false,tombell,true,0,0,null,null,null
1381,closed,coryallegory,false,mose,false,0,0,null,null,null
1390,closed,slawekzachcial,false,mose,false,6,0,null,null,null
1391,closed,rodrigoaguilera,false,mose,false,0,0,null,null,null
1395,closed,Eliada,false,mose,false,4,0,null,null,null
1396,closed,jaythomas,false,mose,false,0,0,null,null,null
140,closed,BrokenEnso,false,tombell,true,0,0,null,null,null
1405,open,pearswj,false,null,false,null,0,null,null,null
141,closed,cadwallion,true,tombell,true,0,0,null,null,null
1415,closed,whitebox-it,false,null,false,14,0,null,null,null
1416,open,mistydemeo,true,null,false,null,0,null,null,null
1418,closed,Topsmalllaxso,false,null,false,0,0,null,null,null
142,closed,erikzaadi,false,tombell,true,0,0,null,null,null
1425,open,elblivion,false,null,false,null,0,null,null,null
1426,closed,MikeMcQuaid,true,bkeepers,false,0,0,null,null,null
1427,open,casz,false,null,false,null,0,null,null,null
143,closed,lautis,false,tombell,true,0,0,null,null,null
1437,open,cro,false,null,false,null,0,null,null,null
144,closed,tombell,false,atmos,false,3,0,null,null,null
1443,open,lukehsiao,false,null,false,null,0,null,null,null
1444,open,brntbeer,true,null,false,null,0,null,null,null
145,closed,Vrtak-CZ,false,tombell,true,0,0,null,null,null
146,closed,Vrtak-CZ,false,tombell,true,0,0,null,null,null
147,closed,Vrtak-CZ,false,null,false,0,0,null,null,null
148,closed,Vrtak-CZ,false,tombell,true,7,3,2,0,4
150,closed,mexitek,false,tombell,true,0,0,null,null,null
152,closed,pescuma,false,tombell,true,0,0,null,null,null
154,closed,pescuma,false,tombell,true,0,0,null,null,null
158,closed,markstory,false,tombell,true,0,0,null,null,null
162,closed,andresilva,false,tombell,true,4,3,0,0,4
164,closed,agrieser,false,tombell,true,0,0,null,null,null
165,closed,arttu,false,tombell,true,0,0,null,null,null
167,closed,mrtazz,false,tombell,true,0,0,null,null,null
168,closed,pescuma,false,atmos,false,0,0,null,null,null
170,closed,tacoe,false,tombell,true,0,0,null,null,null
172,closed,arttu,false,null,false,3,0,null,null,null
173,closed,cldwalker,false,tombell,true,1,0,null,null,null
174,closed,tombell,false,atmos,false,4,0,null,null,null
175,closed,madzak,false,tombell,true,0,0,null,null,null
176,closed,malditogeek,false,tombell,true,0,0,null,null,null
177,closed,berg,false,tombell,true,0,0,null,null,null
178,closed,russelldavis,false,tombell,true,0,0,null,null,null
179,closed,pescuma,false,atmos,false,0,0,null,null,null
182,closed,ivey,false,atmos,false,0,0,null,null,null
183,closed,occ,false,atmos,false,0,0,null,null,null
184,closed,igorgue,false,atmos,false,0,0,null,null,null
188,closed,tombell,false,atmos,false,0,0,null,null,null
19,closed,titanous,false,atmos,false,0,0,null,null,null
190,closed,iangreenleaf,false,atmos,false,0,0,null,null,null
191,closed,ejfinneran,false,atmos,false,0,0,null,null,null
192,closed,tombell,false,tombell,true,0,0,null,null,null
193,closed,bleonard,false,null,false,0,0,null,null,null
194,closed,dtorres,false,null,false,0,0,null,null,null
195,closed,alexwhitman,false,tombell,true,0,0,null,null,null
196,closed,dtorres,false,null,false,0,0,null,null,null
198,closed,trumbitta,false,tombell,true,0,0,null,null,null
199,closed,DavidWittman,false,atmos,false,0,0,null,null,null
202,closed,mrtazz,false,null,false,0,0,null,null,null
204,closed,horaceko,false,atmos,false,0,0,null,null,null
206,closed,markstory,false,atmos,false,0,0,null,null,null
208,closed,ejfinneran,false,tombell,true,0,0,null,null,null
209,closed,iangreenleaf,false,null,false,0,0,null,null,null
21,closed,skalnik,true,atmos,false,0,0,null,null,null
210,closed,sapegin,false,atmos,false,0,0,null,null,null
211,closed,smgt,false,tombell,true,0,0,null,null,null
217,closed,schisamo,false,atmos,false,0,0,null,null,null
218,closed,atmos,false,atmos,false,0,0,null,null,null
219,closed,atmos,false,tombell,true,18,0,null,null,null
22,closed,bleything,false,null,false,0,0,null,null,null
220,closed,sbryant,true,tombell,true,41,0,null,null,null
221,closed,iangreenleaf,false,null,false,142,0,null,null,null
224,closed,kevinsawicki,true,atmos,false,0,0,null,null,null
228,closed,titanous,false,tombell,true,0,0,null,null,null
229,closed,ejfinneran,false,tombell,true,0,0,null,null,null
237,closed,tombell,false,tombell,true,3,0,null,null,null
241,closed,jonklo,false,tombell,true,0,0,null,null,null
242,closed,thomaschaaf,false,tombell,true,0,0,null,null,null
243,closed,sbryant,true,atmos,false,0,0,null,null,null
247,closed,franc,false,atmos,false,0,0,null,null,null
25,closed,titanous,false,atmos,false,0,0,null,null,null
253,closed,kylev,false,atmos,false,0,0,null,null,null
254,closed,qix,false,null,false,0,0,null,null,null
257,closed,christierney,false,tombell,true,1,0,null,null,null
26,closed,dannytatom,false,technoweenie,false,0,0,null,null,null
261,closed,jonmagic,true,tombell,true,0,0,null,null,null
264,closed,tombell,false,null,false,2,0,null,null,null
265,closed,tombell,false,null,false,38,0,null,null,null
270,closed,tombell,false,tombell,true,2,3,0,0,2
271,closed,jimeh,false,null,false,0,0,null,null,null
272,closed,jimeh,false,tombell,true,0,0,null,null,null
273,closed,jimeh,false,tombell,true,0,0,null,null,null
274,closed,jimeh,false,tombell,true,0,0,null,null,null
276,closed,iangreenleaf,false,tombell,true,0,0,null,null,null
278,closed,jimeh,false,tombell,true,0,0,null,null,null
282,closed,elliotttf,false,tombell,true,0,0,null,null,null
283,closed,elliotttf,false,tombell,true,0,0,null,null,null
285,closed,technicalpickles,true,tombell,true,0,0,null,null,null
29,closed,tombell,false,atmos,false,0,0,null,null,null
290,closed,technicalpickles,true,atmos,false,7,0,null,null,null
291,closed,technicalpickles,true,atmos,false,0,0,null,null,null
294,closed,tombell,false,tombell,true,0,0,null,null,null
296,closed,tombell,false,tombell,true,0,0,null,null,null
297,closed,tombell,false,null,false,18,0,null,null,null
298,closed,technicalpickles,true,tombell,true,0,0,null,null,null
299,closed,technicalpickles,true,tombell,true,0,0,null,null,null
30,closed,technoweenie,false,technoweenie,false,0,0,null,null,null
301,closed,stevenh512,false,null,false,0,0,null,null,null
302,closed,travisjeffery,false,atmos,false,1,3,0,0,0
304,closed,travisjeffery,false,atmos,false,0,0,null,null,null
309,closed,elliotttf,false,tombell,true,0,0,null,null,null
31,closed,peterwooley,false,null,false,0,0,null,null,null
310,closed,ejfinneran,false,tombell,true,6,0,null,null,null
313,closed,tombell,false,tombell,true,7,0,null,null,null
317,closed,ferlores,false,tombell,true,0,0,null,null,null
32,closed,aitor,false,atmos,false,0,0,null,null,null
322,closed,ferlores,false,tombell,true,0,0,null,null,null
325,closed,p0123n,false,null,false,5,0,null,null,null
327,closed,futuraprime,false,tombell,true,0,0,null,null,null
328,closed,sopel,false,tombell,true,0,0,null,null,null
33,closed,siong1987,false,null,false,0,0,null,null,null
330,closed,ferlores,false,tombell,true,0,0,null,null,null
334,closed,keithduncan,true,tombell,true,146,0,null,null,null
335,closed,Seldaek,false,technicalpickles,false,21,0,null,null,null
336,closed,elmoeleven,false,atmos,false,2,0,null,null,null
338,closed,Iristyle,false,null,false,0,0,null,null,null
339,closed,Iristyle,false,null,false,140,0,null,null,null
34,closed,assaf,false,atmos,false,0,0,null,null,null
341,closed,marsam,false,technicalpickles,false,15,0,null,null,null
344,closed,OleMchls,false,tombell,true,172,4,2,168,1
345,closed,OleMchls,false,null,false,7,0,null,null,null
349,closed,wingrunr21,false,null,false,178,0,null,null,null
35,closed,jnewland,true,atmos,false,0,0,null,null,null
355,closed,cjbottaro,false,tombell,true,92,0,null,null,null
359,closed,tubbo,false,null,false,0,0,null,null,null
36,closed,andyfowler,false,atmos,false,0,0,null,null,null
361,closed,voidlily,false,technicalpickles,false,2,0,null,null,null
364,closed,ecarter,false,null,false,66,0,null,null,null
37,closed,assaf,false,atmos,false,0,0,null,null,null
370,closed,danehammer,false,tombell,true,41,0,null,null,null
375,closed,kavu,false,null,false,26,0,null,null,null
376,closed,kavu,false,atmos,false,25,0,null,null,null
377,closed,dpilone,false,null,false,0,0,null,null,null
378,closed,yanisliu,false,null,false,0,0,null,null,null
38,closed,bencochran,false,null,false,0,0,null,null,null
380,closed,strugee,false,aspires,false,0,0,null,null,null
381,closed,numbcoder,false,atmos,false,11,0,null,null,null
383,closed,aroben,false,atmos,false,0,0,null,null,null
384,closed,tombell,false,null,false,0,3,0,0,0
385,closed,tombell,false,atmos,false,0,0,null,null,null
386,closed,tombell,false,null,false,0,0,null,null,null
387,closed,tombell,false,atmos,false,0,0,null,null,null
388,closed,tombell,false,atmos,false,0,0,null,null,null
39,closed,assaf,false,atmos,false,0,2,0,0,0
390,closed,x1a0,false,tombell,true,0,0,null,null,null
393,closed,x1a0,false,tombell,true,0,2,0,0,0
394,closed,omega,false,tombell,true,0,0,null,null,null
40,closed,jnewland,true,atmos,false,0,0,null,null,null
402,closed,tombell,false,tombell,true,0,0,null,null,null
403,closed,haf,false,atmos,false,0,0,null,null,null
404,closed,robertfwest,false,null,false,1,0,null,null,null
406,closed,ctborg,false,atmos,false,0,0,null,null,null
408,closed,pgib,false,tombell,true,0,0,null,null,null
41,closed,assaf,false,tmm1,false,0,0,null,null,null
411,closed,joonas,false,null,false,0,0,null,null,null
412,closed,lnyarl,false,null,false,0,0,null,null,null
414,closed,OleMchls,false,tombell,true,0,0,null,null,null
419,closed,justincampbell,false,atmos,false,0,0,null,null,null
421,closed,omares,false,tombell,true,0,0,null,null,null
422,closed,philippbeckmann,false,atmos,false,0,0,null,null,null
423,closed,cupakromer,false,null,false,0,0,null,null,null
424,closed,cupakromer,false,tombell,true,9,7,8,1,0
426,closed,stevenklise,false,atmos,false,0,0,null,null,null
429,closed,technicalpickles,true,technicalpickles,false,131,25,1,130,0
43,closed,winterchord,false,null,false,0,0,null,null,null
432,closed,technicalpickles,true,atmos,false,0,0,null,null,null
434,closed,tombell,false,null,false,0,0,null,null,null
435,closed,francois2metz,false,tombell,true,0,0,null,null,null
436,closed,tombell,false,tombell,true,0,0,null,null,null
438,closed,phindmarsh,false,null,false,0,0,null,null,null
445,closed,kashyapp,false,tombell,true,0,0,null,null,null
446,closed,creatorrr,false,atmos,false,0,8,0,1,1
447,closed,creatorrr,false,tombell,true,1,4,0,0,0
