id, state, user_opened, employee_open, user_closed, employee_closed, days_opened, number_of_comments, days_between_first_and_last_comment, days_first_comment_after_creation, days_last_comment_before_closed
116,closed,namin,false,josh,true,24,3,0,6,17
110,closed,samoht,false,josh,true,3,1,0,3,0
106,closed,jgranick,false,josh,true,12,4,308,0,296
102,closed,joshcrews,false,josh,true,0,5,0,0,0
82,closed,DejaAugustine,false,josh,true,0,2,0,0,0
79,closed,tinku99,false,josh,true,0,1,0,0,0
73,closed,stof,false,josh,true,1,4,1008,1,1008
52,closed,tekkub,false,josh,true,0,2,0,0,0
45,closed,Visgean,false,Visgean,false,0,6,0,0,0
37,closed,kevinjalbert,false,josh,true,0,1,0,0,0
28,closed,josh,true,josh,true,0,0,null,null,null
27,closed,josh,true,josh,true,0,0,null,null,null
24,closed,tfeldmann,false,josh,true,3,3,3,0,0
21,closed,asmeurer,false,josh,true,0,2,0,0,0
15,closed,alcides,false,josh,true,7,22,1018,0,1011
8,closed,elibarzilay,false,josh,true,0,2,0,0,0
7,closed,elibarzilay,false,josh,true,0,1,0,0,0
5,closed,josh,true,josh,true,3,0,null,null,null
4,closed,josh,true,josh,true,3,0,null,null,null
3,closed,mojombo,false,josh,true,0,1,0,0,0
2,closed,tekkub,false,josh,true,5,1,0,5,0
1,closed,tekkub,false,josh,true,0,3,0,0,0
3733,closed,gluons,false,pchaigno,false,0,7,0,0,0
3729,closed,ollien,false,ollien,false,0,6,0,0,0
3727,closed,adius,false,lildude,true,0,11,19,0,19
3726,closed,jasalazar,false,lildude,true,134,5,134,0,0
3724,closed,fadeevab,false,lildude,true,135,6,135,0,0
3722,closed,osjoberg,false,osjoberg,false,0,2,0,0,0
3721,closed,poizan42,false,pchaigno,false,0,1,0,0,0
3719,open,AlekSi,false,null,false,null,3,0,0,null
3718,closed,ppKrauss,false,pchaigno,false,119,2,113,5,0
3717,closed,stevenvachon,false,stevenvachon,false,0,14,0,0,0
3713,closed,shanemcmahon,false,pchaigno,false,281,2,60,0,221
3712,closed,adaedra,false,adaedra,false,78,3,78,0,0
3711,closed,hang-up,false,hang-up,false,2,4,2,0,0
3705,closed,sumchat,false,sumchat,false,16,3,15,0,0
3703,closed,cooper,false,cooper,false,1,6,1,0,0
3701,closed,nickdiorio,false,lildude,true,155,2,3,0,151
3700,closed,AnandPilania,false,AnandPilania,false,0,2,0,0,0
3699,open,mcandre,false,null,false,null,2,3,0,null
3695,closed,OmgImAlexis,false,Alhadis,false,0,4,0,0,0
3694,closed,theel0ja,false,pchaigno,false,0,1,0,0,0
3693,closed,pjeby,false,pjeby,false,1,4,0,0,0
3692,closed,RafaelPAndrade,false,RafaelPAndrade,false,0,4,0,0,0
3690,closed,nhoizey,false,lildude,true,0,2,315,0,315
3688,closed,Minege,false,Minege,false,0,2,0,0,0
3686,closed,Ailincai-Nicolae-Rares,false,Ailincai-Nicolae-Rares,false,2,2,1,1,0
3685,closed,megatux,false,pchaigno,false,1,1,0,1,0
3684,closed,reza-khalafi,false,pchaigno,false,3,8,1,1,0
3683,closed,jaredly,false,pchaigno,false,143,1,0,15,128
3681,closed,henriquearthur,false,henriquearthur,false,4,6,1,3,0
3680,closed,blkperl,false,pchaigno,false,0,1,0,0,0
3679,open,blegat,false,null,false,null,0,null,null,null
3678,closed,Boris-c,false,pchaigno,false,146,1,0,0,145
3675,closed,Kamik423,false,pchaigno,false,0,3,0,0,0
3674,closed,xinglin,false,pchaigno,false,0,1,0,0,0
3673,closed,neilbalch,false,lildude,true,0,2,0,0,0
3671,closed,rightfold,false,Alhadis,false,11,5,0,0,11
3670,closed,MichaelCalleia,false,MichaelCalleia,false,0,2,0,0,0
3668,closed,roeeaharoni,false,Alhadis,false,0,7,1,0,1
3666,closed,hepabolu,false,lildude,true,230,4,228,1,0
3665,open,JonasT,false,null,false,null,4,50,166,null
3664,closed,iymaltsev,false,pchaigno,false,0,1,0,0,0
3663,closed,JonasT,false,lildude,true,15,6,0,0,14
3661,closed,DarkAyron,false,lildude,true,181,3,181,0,0
3658,closed,azah,false,lildude,true,0,6,0,0,0
3657,open,trijezdci,false,null,false,null,2,0,7,null
3656,closed,javalnanda,false,lildude,true,33,2,0,0,33
3655,closed,alexjoverm,false,alexjoverm,false,0,2,0,0,0
3654,closed,nrough,false,lildude,true,186,2,7,0,178
3653,open,oldmud0,false,null,false,null,3,286,0,null
3649,closed,digitallagoon,false,lildude,true,239,6,239,0,0
3641,closed,nolanholden,false,pchaigno,false,2,3,0,1,0
3637,closed,wchristian,false,lildude,true,152,16,153,0,1
3635,closed,stof,false,lildude,true,3,3,0,3,0
3632,closed,wkentaro,false,wkentaro,false,8,4,8,0,0
3631,closed,Varriount,false,Varriount,false,9,5,6,2,1
3628,open,esalter-va,false,lildude,true,null,4,350,9,null
3624,closed,Venemo,false,lildude,true,301,5,26,11,262
3623,closed,mkitchin,false,mkitchin,false,0,4,0,0,0
3622,closed,DrJoson,false,pchaigno,false,0,1,0,0,0
3619,closed,pratheeksh,false,pchaigno,false,2,1,0,2,0
3618,closed,xiaoxyy,false,xiaoxyy,false,1,1,0,0,1
3615,closed,mahmoudmubarak,false,mahmoudmubarak,false,3,1,0,3,0
3613,closed,kmruehl,false,kmruehl,false,28,6,28,0,0
3612,closed,nwhetsell,false,nwhetsell,false,0,2,0,0,0
3607,closed,lildude,true,lildude,true,4,10,4,0,0
3605,open,Caged,true,null,false,null,2,72,0,null
3602,closed,cubiclesoft,false,lildude,true,0,3,0,0,0
3601,closed,stof,false,lildude,true,0,9,0,0,0
3600,closed,newpavlov,false,lildude,true,0,3,0,0,0
3599,closed,salmanulfarzy,false,salmanulfarzy,false,0,2,0,0,0
3598,closed,IgorRodchenkov,false,pchaigno,false,188,1,0,0,188
3596,closed,kuznetsovn,false,kuznetsovn,false,0,3,0,0,0
3595,closed,dwicao,false,dwicao,false,1,2,0,0,0
3589,open,veox,false,null,false,null,9,94,0,null
3581,closed,toralf,false,lildude,true,4,1,0,4,0
3577,open,fusion809,false,null,false,null,2,93,0,null
3576,closed,hsmistry,false,pchaigno,false,0,1,0,0,0
3573,closed,mlanier,false,lildude,true,0,1,0,0,0
3569,open,Orc,false,null,false,null,2,0,8,null
3568,closed,rafael-santiago,false,rafael-santiago,false,361,4,347,13,0
3567,closed,DrPizza,false,pchaigno,false,0,1,0,0,0
3566,closed,reebr,false,lildude,true,9,1,0,9,0
3565,closed,stof,false,lildude,true,8,5,8,0,0
3563,closed,armijnhemel,false,lildude,true,8,4,93,9,93
3562,open,armijnhemel,false,null,false,null,3,0,0,null
3561,closed,depazsierra,false,Caged,true,23,3,23,0,0
3558,closed,lansana,false,Alhadis,false,0,3,0,0,0
3557,closed,be5invis,false,pchaigno,false,0,6,0,0,0
3555,closed,fulldecent,false,pchaigno,false,0,1,0,0,0
3554,closed,NewForester,false,Alhadis,false,2,12,2,0,0
3551,closed,ThomDietrich,false,ThomDietrich,false,50,7,100,0,50
3547,closed,dmoisset,false,pchaigno,false,0,1,0,0,0
4104,closed,stringfellow,false,lildude,true,7,23,7,0,0
4103,closed,gdonald,false,pchaigno,false,5,9,3,0,2
4102,closed,ngohungphuc,false,ngohungphuc,false,0,7,0,0,0
4094,closed,tpenguinltg,false,pchaigno,false,6,3,6,0,0
4091,closed,tbodt,false,lildude,true,1,5,1,0,0
4090,closed,zoffixznet,false,pchaigno,false,12,8,12,0,0
4082,closed,kasper3,false,pchaigno,false,1,3,1,0,0
4080,closed,pditommaso,false,pditommaso,false,28,26,28,0,0
4076,closed,Meteorix,false,Meteorix,false,0,7,0,0,0
4075,closed,aysunakarsu,false,pchaigno,false,20,3,0,0,19
4074,closed,aysunakarsu,false,pchaigno,false,20,3,0,0,19
3543,closed,MaickelHubner,false,lildude,true,0,1,0,0,0
3540,closed,dimitri,false,dimitri,false,0,5,0,0,0
3539,closed,diestrin,false,diestrin,false,33,2,0,33,0
3538,closed,revolter,false,revolter,false,0,2,0,0,0
3537,closed,rainestormee,false,pchaigno,false,0,1,0,0,0
3536,closed,Whale67,false,Caged,true,42,1,0,0,42
3532,closed,javierhonduco,false,javierhonduco,false,327,0,null,null,null
3520,closed,Wetitpig,false,Wetitpig,false,0,0,null,null,null
3516,closed,Janmm14,false,pchaigno,false,0,1,0,0,0
3515,closed,jelder,false,Caged,true,50,2,6,43,0
3513,closed,MaickelHubner,false,pchaigno,false,0,1,0,0,0
3508,closed,konstunn,false,pchaigno,false,0,7,24,0,24
3507,closed,BrainCrumbz,false,lildude,true,52,4,52,0,0
3506,closed,Wetitpig,false,lildude,true,9,1,0,9,0
3505,closed,C-F-4,false,lildude,true,53,2,53,0,0
3503,closed,jorgebucaran,false,Alhadis,false,10,1,0,10,0
3499,closed,valorad,false,lildude,true,55,1,0,55,0
3498,closed,jy95,false,Alhadis,false,0,3,0,0,0
3497,open,standage,false,null,false,null,4,0,0,null
3496,open,asross,false,null,false,null,1,0,86,null
3495,open,philiparvidsson,false,philiparvidsson,false,null,4,18,0,null
3492,closed,klpn,false,klpn,false,0,0,null,null,null
3486,closed,railix,false,pchaigno,false,0,13,443,0,443
3484,open,Jean-Baptiste-Camps,false,null,false,null,1,0,115,null
3483,closed,hh8888,false,hh8888,false,0,2,0,0,0
3474,closed,Iwuh,false,Caged,true,77,2,77,0,0
3467,closed,osorgin,false,lildude,true,302,4,302,0,0
3465,closed,lots0logs,false,lots0logs,false,0,2,0,0,0
3462,closed,nholland94,false,lildude,true,306,5,108,198,0
3461,closed,durul,false,durul,false,0,3,0,0,0
3460,closed,AlekSi,false,AlekSi,false,12,0,null,null,null
3458,closed,sdejonk,false,lildude,true,301,1,0,301,0
3456,open,Dorian,false,null,false,null,0,null,null,null
3455,closed,arcturusannamalai,false,pchaigno,false,0,2,0,0,0
3451,open,HarryBeadle,false,brandonblack,false,null,8,20,0,null
3450,open,GabLeRoux,false,null,false,null,1,0,333,null
3449,closed,AaronBratcher,false,pchaigno,false,10,3,9,1,0
3446,closed,jtgrassie,false,brandonblack,false,1,1,0,1,0
3442,closed,Aquzohr,false,Caged,true,92,2,92,0,0
3440,closed,jamesqo,false,brandonblack,false,5,6,4,0,0
3439,open,touisteur,false,null,false,null,1,0,102,null
3437,closed,koop4,false,koop4,false,1,6,1,0,0
3435,closed,bradhaywood,false,bradhaywood,false,2,2,0,2,0
3433,closed,congdm,false,brandonblack,false,3,6,0,0,3
3430,closed,sunderls,false,pchaigno,false,0,3,0,0,0
3428,closed,nwhetsell,false,brandonblack,false,12,7,12,0,0
3425,closed,kivikakk,true,brandonblack,false,0,10,0,0,0
3419,closed,jeremylong,false,jeremylong,false,1,3,1,0,0
3418,closed,nwhetsell,false,nwhetsell,false,0,2,0,0,0
3417,closed,Zaid-Safadi,false,Zaid-Safadi,false,0,3,0,0,0
3414,closed,jcubic,false,jcubic,false,0,2,0,0,0
3412,closed,lrq3000,false,pchaigno,false,3,2,0,0,2
3410,closed,danilaml,false,pchaigno,false,3,5,0,0,2
3408,closed,jfmc,false,brandonblack,false,4,1,0,0,4
3407,closed,kemin711,false,pchaigno,false,0,1,0,0,0
3406,closed,Mike-Now,false,brandonblack,false,9,2,9,0,0
3405,closed,plantain-00,false,plantain-00,false,0,2,0,0,0
3404,closed,pepa65,false,pchaigno,false,10,5,0,0,9
3401,closed,madclaws,false,pchaigno,false,11,8,11,0,0
3400,closed,deadtrickster,false,pchaigno,false,0,1,0,0,0
3399,closed,ndimhypervol,false,pchaigno,false,1,5,1,0,0
3395,closed,miladd3,false,miladd3,false,2,0,null,null,null
3394,open,jonsuh,false,null,false,null,1,0,509,null
3391,closed,tjrana,false,tjrana,false,276,1,0,39,236
3390,closed,SyndARn,false,SyndARn,false,0,2,0,0,0
3389,closed,katywings,false,katywings,false,0,2,0,0,0
3387,open,brandonblack,false,null,false,null,2,0,149,null
3381,closed,anywhichway,false,pchaigno,false,22,2,0,0,21
3380,closed,1st1,false,pchaigno,false,0,1,0,0,0
3379,open,faquinonez,false,null,false,null,2,455,0,null
3376,closed,kevgs,false,kevgs,false,0,4,0,0,0
3374,closed,ryanmcdermott,false,ryanmcdermott,false,0,2,0,0,0
3371,closed,meganemura,false,meganemura,false,159,5,159,0,0
3369,closed,amnotafraid,false,amnotafraid,false,0,2,0,0,0
3365,closed,idrougge,false,Alhadis,false,0,1,0,0,0
3362,closed,gumblex,false,pchaigno,false,1,5,0,1,0
3356,closed,philippreston,false,pchaigno,false,3,1,0,3,0
3351,closed,swharden,false,pchaigno,false,5,3,5,0,0
3348,closed,vflyson,false,brandonblack,false,3,5,99,0,95
3347,closed,oscarsaleta,false,pchaigno,false,1,1,0,1,0
3346,closed,thewhitetulip,false,Caged,true,159,3,148,10,0
3345,closed,lukeoftheaura,false,pchaigno,false,10,1,0,0,10
3344,closed,holmrenser,false,holmrenser,false,0,4,0,0,0
3343,closed,Faizaankhan3,false,pchaigno,false,1,4,0,1,0
3342,closed,lucasrodes,false,vmg,true,5,3,3,1,0
3338,closed,ojdo,false,pchaigno,false,13,4,9,3,0
3334,closed,alexjfisher,false,pchaigno,false,0,4,0,0,0
3331,closed,tomlutzenberger,false,Alhadis,false,0,6,0,0,0
3330,closed,sv3,false,Alhadis,false,1,6,1,0,0
3327,closed,sathyalog,false,Alhadis,false,0,3,0,0,0
3326,closed,siddharthist,false,siddharthist,false,0,1,0,0,0
3324,closed,bradynpoulsen,false,Alhadis,false,2,1,0,2,0
3323,closed,danilaml,false,brandonblack,false,3,8,8,0,4
3322,closed,CodingAnarchy,false,CodingAnarchy,false,0,2,0,0,0
3318,closed,jevanpipitone,false,pchaigno,false,29,1,0,0,29
3317,closed,GiorgioMaroki,false,pchaigno,false,0,1,0,0,0
3316,closed,adam704a,false,lildude,true,361,16,369,0,8
3313,closed,matejkosik,false,Alhadis,false,0,5,0,0,0
3309,closed,Dbz,false,Dbz,false,0,2,0,0,0
3305,closed,siddharthist,false,siddharthist,false,189,15,189,0,0
3304,closed,Alexey-T,false,pchaigno,false,0,2,0,0,0
3303,closed,Alexey-T,false,arfon,false,0,2,0,0,0
3302,closed,Alexey-T,false,arfon,false,0,1,0,0,0
3301,closed,Alexey-T,false,arfon,false,0,2,0,0,0
3300,closed,soul2197,false,soul2197,false,0,2,0,0,0
3299,closed,Ho-Holic,false,brandonblack,false,40,3,0,6,34
3298,closed,lubien,false,arfon,false,0,2,0,0,0
3293,closed,austintoddj,false,austintoddj,false,5,11,5,0,0
3292,closed,otgo,false,otgo,false,0,1,0,0,0
3291,open,andreevlex,false,null,false,null,38,540,0,null
3290,closed,cdown,false,cdown,false,0,3,0,0,0
3288,closed,devnoname120,false,pchaigno,false,73,3,74,0,0
3286,closed,jamesone,false,pchaigno,false,3,4,3,0,0
3283,closed,mbmccormick,false,mbmccormick,false,0,3,0,0,0
3282,closed,mayou36,false,mayou36,false,0,4,0,0,0
3273,closed,otgo,false,pchaigno,false,0,1,0,0,0
3271,closed,otgo,false,otgo,false,0,11,0,0,0
3270,closed,flipdazed,false,pchaigno,false,15,7,18,2,4
3265,closed,icecubetray,false,icecubetray,false,0,3,0,0,0
3263,closed,sahat,false,pchaigno,false,4,2,3,0,0
3261,closed,nathany,false,lildude,true,473,1,0,473,0
3260,closed,Mikechaos,false,pchaigno,false,4,2,0,4,0
3257,closed,otgo,false,pchaigno,false,0,4,0,0,0
3256,closed,apsdehal,false,pchaigno,false,3,8,272,0,269
3252,closed,larshp,false,larshp,false,7,11,7,0,0
3244,closed,jecisc,false,pchaigno,false,36,4,34,2,0
3239,closed,jseabold,false,pchaigno,false,29,1,0,29,0
4070,closed,BitPit12,false,lildude,true,0,0,null,null,null
4064,closed,carusogabriel,false,pchaigno,false,0,1,0,0,0
4063,closed,afterether,false,afterether,false,0,3,0,0,0
4061,closed,miketsivinsky,false,miketsivinsky,false,0,5,0,0,0
4060,closed,miketsivinsky,false,miketsivinsky,false,0,2,0,0,0
4056,open,Alhadis,false,null,false,null,10,30,10,null
4055,closed,ghost,false,null,false,0,2,0,0,0
4050,closed,Pawamoy,false,Pawamoy,false,0,10,0,0,0
4049,closed,Impulse21,false,Impulse21,false,0,5,0,0,0
4047,closed,Priyanka1527,false,lildude,true,14,1,0,0,14
4046,closed,asudbury,false,pchaigno,false,0,5,0,0,0
4045,closed,zekrom-vale,false,lildude,true,16,1,0,0,15
3234,closed,nathany,false,nathany,false,34,23,196,0,162
3232,closed,zcorpan,false,zcorpan,false,0,3,0,0,0
3231,closed,highperformancecoder,false,pchaigno,false,2,4,2,0,0
3230,closed,ghost,false,null,false,3,4,3,0,0
3229,closed,controversial,false,arfon,false,13,6,166,13,166
3228,closed,inoas,false,arfon,false,6,28,6,0,0
3226,closed,siegy22,false,pchaigno,false,23,8,23,0,0
3225,closed,pchaigno,false,pchaigno,false,79,11,78,0,0
3222,closed,Skylark13,false,pchaigno,false,80,2,29,50,0
3217,closed,jalbam,false,pchaigno,false,0,1,0,0,0
3216,closed,jalbam,false,pchaigno,false,80,1,0,80,0
3211,closed,arfon,false,brandonblack,false,76,0,null,null,null
3210,closed,haskellcamargo,false,pchaigno,false,82,1,0,82,0
3209,closed,pchaigno,false,vmg,true,502,11,504,0,1
3204,closed,Warry,false,arfon,false,1,15,16,0,15
3202,closed,AelitaStyles,false,pchaigno,false,83,7,82,1,0
3200,closed,kissarat,false,pchaigno,false,0,1,0,0,0
3194,closed,bcr,false,pchaigno,false,0,1,0,0,0
3191,closed,elucian,false,pchaigno,false,0,3,2,0,1
3190,closed,ppernot,false,larsbrinkhoff,false,1,13,33,0,32
3187,closed,vors,false,pchaigno,false,7,2,0,0,7
3186,closed,Herst,false,pchaigno,false,93,8,4,0,89
3185,closed,RonMelkhior,false,pchaigno,false,8,10,18,2,12
3184,closed,mcandre,false,pchaigno,false,0,2,0,0,0
3181,closed,mirabilos,false,lildude,true,426,11,426,0,0
3179,closed,deosha,false,pchaigno,false,11,1,0,0,11
3178,closed,cozos,false,arfon,false,13,17,63,0,50
3172,closed,reebr,false,larsbrinkhoff,false,36,9,103,0,67
3170,closed,narunlifescience,false,narunlifescience,false,0,3,0,0,0
3169,closed,anntzer,false,pchaigno,false,0,1,0,0,0
3168,closed,karol-202,false,pchaigno,false,338,4,338,0,0
3167,closed,hckr,false,brandonblack,false,88,4,88,0,0
3163,closed,alexazhou,false,alexazhou,false,0,13,63,0,63
3159,closed,jcubic,false,jcubic,false,0,3,35,0,35
3158,closed,jcubic,false,pchaigno,false,0,3,0,0,0
3156,open,nosoop,false,Caged,true,null,29,441,109,null
3155,closed,avelino,false,pchaigno,false,0,1,0,0,0
3153,closed,FarbodSalamat-Zadeh,false,pchaigno,false,0,1,0,0,0
3150,closed,conlain-k,false,arfon,false,42,5,0,34,7
3146,closed,Fedjmike,false,pchaigno,false,0,1,0,0,0
3144,closed,ktalebian,false,pchaigno,false,121,2,0,102,18
3140,closed,nasa9084,false,nasa9084,false,74,2,74,0,0
3139,closed,asarazan,false,lildude,true,455,6,455,0,0
3136,closed,golanguz,false,pchaigno,false,0,4,0,0,0
3135,closed,pchaigno,false,arfon,false,7,7,7,0,0
3133,closed,StoneCypher,false,lildude,true,494,17,468,27,1
3131,closed,cezarykluczynski,false,lildude,true,503,1,0,503,0
3130,open,Alhadis,false,null,false,null,5,0,0,null
3129,closed,Chalarangelo,false,Chalarangelo,false,0,7,2,0,2
3121,closed,veesa,true,larsbrinkhoff,false,38,4,38,0,0
3120,closed,veesa,true,pchaigno,false,0,1,0,0,0
3119,closed,jbrooksuk,false,pchaigno,false,0,8,0,0,0
3118,closed,songgao,false,pchaigno,false,0,1,0,0,0
3114,closed,siddharthist,false,lildude,true,514,8,513,0,0
3107,closed,larsbrinkhoff,false,larsbrinkhoff,false,0,2,0,0,0
3106,open,larsbrinkhoff,false,null,false,null,6,160,37,null
3103,closed,andydavies92,false,pchaigno,false,2,2,0,2,0
3097,closed,avarun42,false,arfon,false,1,3,0,0,0
3096,closed,arfon,false,arfon,false,0,0,null,null,null
3094,open,reebr,false,null,false,null,5,4,0,null
3089,closed,davorb,false,pchaigno,false,1,3,1,0,0
3084,closed,controversial,false,pchaigno,false,1,1,0,1,0
3083,closed,zhenyu-zhou,false,zhenyu-zhou,false,0,4,0,0,0
3081,closed,mkxcode,false,pchaigno,false,1,5,1,0,0
3075,closed,dwijnand,false,arfon,false,0,17,383,0,383
3072,closed,stoewer,false,pchaigno,false,6,7,6,0,0
3070,closed,arfon,false,arfon,false,84,6,7,0,76
3067,closed,jamesadarich,false,arfon,false,1,11,671,1,671
3065,closed,wb9688,false,arfon,false,0,1,0,0,0
3064,closed,vespakoen,false,Caged,true,318,1,0,318,0
3063,closed,carlbennett,false,arfon,false,2,5,0,0,1
3060,closed,arfonsmith,false,arfonsmith,false,0,0,null,null,null
3058,closed,jcubic,false,arfon,false,0,3,69,0,69
3057,closed,larsbrinkhoff,false,larsbrinkhoff,false,34,11,32,2,0
3056,closed,silkentrance,false,silkentrance,false,1,5,2,0,1
3050,closed,NexiusTailer,false,pchaigno,false,16,2,11,5,0
3047,closed,elizabethsiegle,false,arfon,false,11,1,0,0,11
3045,closed,Limess,false,arfon,false,5,1,0,0,5
3044,open,cozos,false,arfon,false,null,39,380,0,null
3043,closed,dagwieers,false,pchaigno,false,22,4,10,0,11
3042,closed,kevinSuttle,false,kevinSuttle,false,0,2,0,0,0
3031,closed,BaerMitUmlaut,false,arfon,false,0,6,0,0,0
3026,closed,P233,false,pchaigno,false,30,4,30,0,0
3025,closed,LukaszDev,false,LukaszDev,false,0,6,0,0,0
3023,closed,hem-kant,false,hem-kant,false,0,4,0,0,0
3018,closed,Jonathan50,false,Alhadis,false,191,37,358,1,168
3016,closed,Wolfman-F16,false,arfon,false,6,2,4,2,0
3014,closed,LucasKrahl23,false,pchaigno,false,60,16,60,0,0
3013,closed,eddic,false,eddic,false,0,2,0,0,0
3012,closed,kenorb,false,pchaigno,false,36,2,183,36,183
3006,closed,jackreyneke,false,arfon,false,33,15,33,0,0
3004,closed,cyjseagull,false,pchaigno,false,45,4,0,0,44
3003,closed,doughsay,false,doughsay,false,1,2,1,0,0
3002,closed,Zimmi48,false,lildude,true,576,1,0,576,0
3000,closed,mattusifer,false,mattusifer,false,57,16,456,0,398
2989,closed,paradiselost79,false,paradiselost79,false,0,2,0,0,0
2988,open,Alhadis,false,null,false,null,0,null,null,null
2985,closed,jaredpetersen,false,jaredpetersen,false,0,2,0,0,0
2982,closed,Alhadis,false,Alhadis,false,0,7,0,0,0
2979,closed,jamestalmage,false,arfon,false,2,3,2,0,0
2977,closed,zacps,false,arfon,false,4,2,4,0,0
2975,closed,rokf,false,arfon,false,5,5,5,0,0
2974,closed,EvanDarwin,false,EvanDarwin,false,0,1,0,0,0
2972,closed,ItangSanjana,false,arfon,false,8,4,8,0,0
2970,closed,zg,false,zg,false,0,2,0,0,0
2968,closed,staabm,false,arfon,false,12,6,12,0,0
2965,closed,henrywright,false,arfon,false,13,6,79,0,66
2962,open,terryburton,false,null,false,null,10,518,0,null
2959,closed,goodevilgenius,false,goodevilgenius,false,0,2,0,0,0
2958,closed,jedmodes,false,arfon,false,54,4,20,0,34
2956,closed,TimothyGu,false,brandonblack,false,210,5,209,0,0
2944,closed,OneOfOne,false,OneOfOne,false,0,2,0,0,0
2943,closed,jesus2099,false,arfon,false,24,4,25,0,1
2942,closed,mowgli,false,arfon,false,23,3,0,10,12
2940,closed,MathBunny,false,arfon,false,59,10,59,0,0
4043,closed,joakimlindblad,false,pchaigno,false,7,1,0,0,7
