id, state, user_opened, employee_open, user_closed, employee_closed, days_opened, number_of_comments, days_between_first_and_last_comment, days_first_comment_after_creation, days_last_comment_before_closed
4041,closed,IonicaBizau,false,IonicaBizau,false,0,5,0,0,0
4033,open,amclain,false,null,false,null,1,0,0,null
4028,open,lediur,false,null,false,null,0,null,null,null
4024,closed,jweinst1,false,jweinst1,false,0,7,0,0,0
4023,closed,47014106,false,Alhadis,false,0,0,null,null,null
4022,closed,ivanhercaz,false,ivanhercaz,false,1,2,0,0,0
4020,closed,uglyoldbob,false,lildude,true,0,3,0,0,0
2933,closed,kriskhaira,false,pchaigno,false,87,4,87,0,0
2932,closed,jamesqo,false,arfon,false,34,2,34,0,0
2931,closed,mtezzele,false,arfon,false,0,2,0,0,0
2926,closed,michaelpittino,false,pchaigno,false,106,1,0,0,106
2925,closed,1st1,false,1st1,false,0,2,0,0,0
2924,closed,Alhadis,false,lildude,true,619,5,619,0,0
2915,closed,jamesqo,false,arfon,false,39,6,40,0,0
2913,closed,onodera-punpun,false,arfon,false,41,1,0,41,0
2909,closed,MadcapJake,false,pchaigno,false,255,4,0,0,254
2904,closed,burkovsky,false,burkovsky,false,0,7,0,0,0
2890,closed,jamesqo,false,pchaigno,false,260,3,260,0,0
2888,open,arfon,false,null,false,null,2,0,0,null
2885,closed,arfon,false,arfon,false,48,13,48,0,0
2881,closed,eyolfson,false,pchaigno,false,113,3,1,112,0
2878,closed,petrSchreiber,false,pchaigno,false,109,8,108,0,0
2874,open,rptb1,false,null,false,null,13,19,0,null
2872,closed,joseluis,false,arfon,false,0,1,0,0,0
2867,closed,jplatte,false,arfon,false,0,2,0,0,0
2865,closed,ghost,false,null,false,0,2,0,0,0
2864,closed,jordwalke,false,arfon,false,0,1,0,0,0
2862,closed,jadencarver,false,jadencarver,false,0,0,null,null,null
2860,closed,amueller,false,amueller,false,0,3,0,0,0
2859,closed,adamralph,false,pchaigno,false,276,1,0,276,0
2854,closed,matipan,false,arfon,false,0,2,0,0,0
2852,closed,ghost,false,arfon,false,15,4,0,0,14
2850,closed,michaelblyons,false,arfon,false,14,3,15,0,1
2849,closed,bomjacob,false,arfon,false,18,17,18,0,0
2841,closed,kusma,false,arfon,false,18,6,0,0,18
2840,closed,luchillo17,false,arfon,false,2,3,0,2,0
2839,closed,TWiStErRob,false,pchaigno,false,292,5,291,0,0
2835,open,maandree,false,null,false,null,4,0,0,null
2830,closed,sevvie,false,arfon,false,0,8,0,0,0
2829,closed,50Wliu,false,50Wliu,false,1,3,1,0,0
2828,closed,FarbodSalamat-Zadeh,false,arfon,false,7,6,1,6,0
2823,open,shrmnk,false,null,false,null,5,24,2,null
2820,closed,pyk,false,pyk,false,0,2,0,0,0
2819,closed,triska,false,arfon,false,0,3,0,0,0
2818,closed,FarbodSalamat-Zadeh,false,FarbodSalamat-Zadeh,false,1,15,707,0,705
2817,closed,fntlnz,false,arfon,false,44,1,0,0,44
2816,closed,alexandermendes,false,alexandermendes,false,0,2,0,0,0
2815,closed,bpierre,false,arfon,false,47,4,48,0,1
2814,closed,onebree,false,onebree,false,0,2,0,0,0
2810,closed,chrisarcand,false,chrisarcand,false,339,2,16,323,0
2806,closed,GeorgeL9,false,GeorgeL9,false,0,0,null,null,null
2802,closed,c-lipka,false,arfon,false,57,1,0,57,0
2801,closed,c-lipka,false,arfon,false,57,5,57,0,0
2799,closed,yarwelp,false,arfon,false,25,2,0,25,0
2795,closed,carlsmith,false,arfon,false,0,3,0,0,0
2793,closed,foxx,false,arfon,false,1,2,0,0,0
2791,closed,kirbyfan64,false,kirbyfan64,false,1,2,0,0,0
2790,closed,vputsenko,false,pchaigno,false,345,5,181,0,164
2789,closed,kentfredric,false,arfon,false,22,2,18,3,0
2787,closed,hakusaro,false,arfon,false,195,2,179,3,12
2785,closed,IngwiePhoenix,false,arfon,false,71,1,0,0,71
2781,closed,chorny,false,arfon,false,11,1,0,1,10
2780,open,jamesqo,false,null,false,null,4,347,10,null
2779,closed,rufinus,false,arfon,false,0,2,0,0,0
2777,closed,ghost,false,null,false,113,4,0,0,112
2774,closed,justinforce,false,justinforce,false,2,2,1,0,0
2770,closed,Enerccio,false,arfon,false,84,1,0,84,0
2769,closed,thedrow,false,arfon,false,84,2,0,0,84
2767,closed,nicolas-grekas,false,arfon,false,87,4,71,15,0
2764,closed,lathrop-navisite,false,arfon,false,90,2,90,0,0
2762,closed,vishal-bala,false,arfon,false,27,4,1,25,0
2761,closed,mking,false,arfon,false,92,8,183,0,91
2760,closed,blakeembrey,false,arfon,false,95,7,95,0,0
2756,closed,JamesOwers,false,arfon,false,0,9,0,0,0
2754,closed,lee-dohm,true,arfon,false,0,2,0,0,0
2753,closed,L-EARN,false,L-EARN,false,1,7,2,0,1
2752,closed,igrep,false,arfon,false,0,2,0,0,0
2751,closed,c-lipka,false,brandonblack,false,372,3,365,4,2
2748,closed,astroxe,false,arfon,false,18,2,142,2,126
2747,closed,wbuchanan,false,arfon,false,2,1,0,2,0
2743,closed,mindaugasrukas,false,mindaugasrukas,false,7,2,7,0,0
2739,closed,perroned,false,perroned,false,0,0,null,null,null
2730,closed,eush77,false,pchaigno,false,381,3,380,0,0
2727,closed,d33tah,false,arfon,false,0,4,0,0,0
2726,open,thewhitetulip,false,null,false,null,7,867,0,null
2725,open,arfon,false,null,false,null,0,null,null,null
2724,closed,cespare,false,lildude,true,756,8,750,6,0
2721,closed,logicmoo,false,arfon,false,118,4,118,0,0
2719,closed,ef4,false,arfon,false,1,2,0,1,0
2713,closed,ghost,false,null,false,1,7,144,0,142
2711,closed,wil93,false,arfon,false,0,1,0,0,0
2710,closed,philtay,false,arfon,false,31,3,31,0,0
2708,closed,JJ,false,JJ,false,0,1,0,0,0
2705,closed,santagada,false,arfon,false,0,1,0,0,0
2704,closed,dchambers,false,bkeepers,true,4,3,0,4,0
2697,closed,bodyflex,false,arfon,false,138,11,22,6,108
2695,closed,morganwahl,false,arfon,false,29,8,29,0,0
2693,open,pron,false,null,false,null,14,299,26,null
2692,closed,elifoster,false,arfon,false,7,4,7,0,0
2691,closed,berdario,false,arfon,false,2,1,0,2,0
2688,closed,ratherblue,false,ratherblue,false,0,3,37,0,37
2685,closed,dasilvacontin,false,pchaigno,false,273,6,260,0,12
2682,closed,ktemo,false,arfon,false,0,1,0,0,0
2679,closed,aledalgrande,false,arfon,false,9,10,9,0,0
2677,closed,davidfischer-ch,false,arfon,false,1,1,0,1,0
2674,closed,Mte90,false,Mte90,false,0,2,0,0,0
2673,closed,robmuh,false,arfon,false,0,2,0,0,0
2670,closed,jronak,false,jronak,false,0,1,0,0,0
2669,closed,dessalines,false,dessalines,false,0,8,0,0,0
2662,closed,aviaryan,false,aviaryan,false,0,12,369,0,369
2661,closed,Tanjoodo,false,Tanjoodo,false,1,6,0,1,0
2660,closed,pradyunsg,false,bkeepers,true,6,5,5,1,0
2659,closed,armadsen,false,armadsen,false,0,2,0,0,0
2658,closed,commonlisp,false,arfon,false,8,2,8,0,0
2657,closed,almightypush,false,almightypush,false,4,9,1,2,0
2652,open,gappleto97,false,null,false,null,2,0,4,null
2651,closed,yuwen41200,false,yuwen41200,false,169,7,159,9,0
2650,closed,jamen,false,jamen,false,28,4,179,8,159
2649,closed,jaredpetersen,false,bkeepers,true,13,1,0,8,5
2646,closed,BerkeleyTrue,false,BerkeleyTrue,false,5,3,4,4,3
2645,closed,jaredpetersen,false,arfon,false,11,6,11,0,0
2637,closed,steveluscher,false,arfon,false,210,12,28,0,182
2635,closed,xLs51,false,xLs51,false,0,2,0,0,0
2627,closed,jeaye,false,lildude,true,888,29,888,0,0
2626,closed,mattolenik,false,mattolenik,false,0,2,0,0,0
4011,closed,lildude,true,lildude,true,1,2,1,0,0
4009,closed,pchaigno,false,emilyistoofunky,false,78,10,2,76,0
4006,closed,zwilias,false,lildude,true,0,3,3,0,2
4004,closed,MartynasZilinskas,false,lildude,true,3,13,3,0,0
3999,closed,pchaigno,false,pchaigno,false,25,0,null,null,null
3998,closed,urschrei,false,lildude,true,0,1,0,0,0
3997,closed,BnSalahFahmi,false,lildude,true,0,3,0,0,0
3996,closed,zoharIOS,false,lildude,true,2,2,2,0,0
3993,closed,fuchstraumer,false,fuchstraumer,false,0,2,0,0,0
3991,closed,romeroperezabel,false,romeroperezabel,false,0,2,0,0,0
3990,closed,jottyfan,false,lildude,true,0,3,0,0,0
3988,closed,ilianaw,false,lildude,true,90,2,33,55,0
3987,closed,silas229,false,lildude,true,0,4,0,0,0
3986,closed,rixardo84,false,Alhadis,false,0,1,0,0,0
3985,closed,jesskrich,false,pchaigno,false,91,5,90,0,0
2618,closed,nemesiscodex,false,arfon,false,187,11,185,1,0
2617,closed,gsscoder,false,gsscoder,false,10,0,null,null,null
2611,closed,ghost,false,arfon,false,188,2,1,73,113
2609,closed,geshan,false,arfon,false,0,1,0,0,0
2608,closed,geshan,false,arfon,false,0,1,0,0,0
2598,closed,fyngyrz,false,lildude,true,903,43,688,215,0
2597,closed,rugk,false,rugk,false,0,1,0,0,0
2596,closed,serge-v,false,arfon,false,12,2,0,12,0
2595,closed,foresmac,false,bkeepers,true,42,3,4,37,0
2593,closed,pchaigno,false,pchaigno,false,0,4,0,0,0
2588,closed,larsbrinkhoff,false,larsbrinkhoff,false,0,3,0,0,0
2587,closed,porglezomp,false,arfon,false,0,1,0,0,0
2584,closed,vtols,false,vtols,false,0,1,0,0,0
2581,closed,dezelin,false,arfon,false,2,2,2,0,0
2579,closed,aruizca,false,arfon,false,116,1,0,0,116
2577,closed,flying-sheep,false,arfon,false,0,3,0,0,0
2576,closed,klmr,false,arfon,false,200,5,200,0,0
2575,closed,pchaigno,false,arfon,false,200,5,7,60,131
2569,closed,bluong,false,arfon,false,0,7,0,0,0
2564,closed,leo,false,leo,false,0,2,0,0,0
2563,closed,stuartpb,false,arfon,false,2,2,1,0,0
2562,closed,neilsteiner,false,arfon,false,1,5,2,0,1
2559,closed,kingkim00,false,arfon,false,0,0,null,null,null
2558,closed,slavafomin,false,arfon,false,6,2,467,0,461
2556,closed,edsilv,false,arfon,false,5,1,0,0,5
2553,closed,hbowden,false,arfon,false,0,1,0,0,0
2550,closed,mahfoud14,false,arfon,false,0,0,null,null,null
2544,closed,ghost,false,arfon,false,0,4,0,0,0
2543,closed,gavelino,false,arfon,false,0,2,4,0,4
2531,closed,jimhester,false,arfon,false,0,14,399,0,398
2530,closed,ghost,false,arfon,false,3,7,4,0,0
2529,closed,mdouglasbrett,false,mdouglasbrett,false,0,2,0,0,0
2528,closed,dpogue,false,pchaigno,false,334,4,322,11,0
2523,closed,GeneticGenesis,false,arfon,false,223,2,0,0,222
2521,closed,sbuberl,false,arfon,false,224,2,0,0,224
2520,closed,nelsonlaquet,false,arfon,false,0,1,0,0,0
2519,closed,tenhobi,false,tenhobi,false,0,1,0,0,0
2518,closed,arrowplum,false,arfon,false,13,4,9,4,0
2517,closed,fawind,false,fawind,false,100,1,0,0,100
2516,open,larsenwork,false,null,false,null,18,430,0,null
2511,closed,joelparkerhenderson,false,arfon,false,15,1,0,0,15
2509,closed,vszakats,false,vszakats,false,0,2,0,0,0
2505,closed,lazywei,false,arfon,false,233,5,232,0,0
2504,closed,imsys,false,arfon,false,19,10,18,0,0
2503,closed,burz,false,arfon,false,0,3,2,0,1
2495,closed,brainwater,false,arfon,false,2,5,0,1,0
2492,closed,ManiacTwister,false,arfon,false,1,4,0,1,0
2490,closed,yarwelp,false,yarwelp,false,0,2,0,0,0
2489,open,pchaigno,false,null,false,null,0,null,null,null
2486,closed,thorade,false,thorade,false,0,4,0,0,0
2485,closed,AdamSpeight2008,false,arfon,false,29,2,29,0,0
2480,closed,LandonSchropp,false,LandonSchropp,false,0,5,763,0,763
2475,closed,danvk,false,arfon,false,35,2,30,5,0
2473,closed,ming13,false,arfon,false,39,8,59,0,20
2472,closed,jjb,false,arfon,false,4,2,2,1,0
2470,closed,leo,false,leo,false,135,11,2,2,130
2469,closed,leo,false,arfon,false,5,4,0,5,0
2468,closed,dom96,false,arfon,false,10,3,6,4,0
2467,closed,brauliobo,false,arfon,false,42,3,30,12,0
2464,closed,phase,false,arfon,false,44,2,30,14,0
2462,closed,sam-m888,false,sam-m888,false,0,2,0,0,0
2461,closed,kyrahabattoir,false,arfon,false,9,6,1,0,8
2458,closed,chorny,false,arfon,false,0,1,0,0,0
2454,closed,dustinc,false,arfon,false,0,6,0,0,0
2452,closed,dagrooms52,false,pchaigno,false,380,4,380,0,0
2451,closed,narthur,false,narthur,false,0,2,0,0,0
2450,closed,M1cha,false,arfon,false,53,2,30,22,0
2444,closed,graymalkin,false,lildude,true,961,2,319,642,0
2442,closed,honzi,false,gjtorikian,false,0,2,0,0,0
2437,closed,bahamas10,false,arfon,false,138,2,137,0,0
2434,closed,gkobilansky,false,arfon,false,1,1,0,0,0
2433,closed,swang,false,swang,false,470,4,6,0,463
2430,closed,hnwfs,false,arfon,false,48,1,0,0,47
2424,closed,thelink2012,false,arfon,false,0,3,0,0,0
2423,closed,codemac,false,arfon,false,285,7,284,0,0
2421,closed,roadev,false,arfon,false,1,1,0,1,0
2418,open,peterennis,false,null,false,null,9,1074,0,null
2417,closed,witsch,false,arfon,false,290,2,290,0,0
2416,closed,yegortimoshenko,false,yegortimoshenko,false,1,2,0,0,0
2415,closed,yegortimoshenko,false,yegortimoshenko,false,1,1,0,0,0
2414,closed,SimenB,false,arfon,false,75,7,75,0,0
2412,closed,KCErb,false,arfon,false,6,3,0,0,6
2411,closed,ge0ffrey,false,arfon,false,0,1,0,0,0
2409,closed,SimenB,false,arfon,false,0,0,null,null,null
2408,closed,larsbrinkhoff,false,larsbrinkhoff,false,0,0,null,null,null
2404,closed,srsudar,false,arfon,false,0,8,1,0,0
2403,closed,ChimeraCoder,false,arfon,false,296,7,296,0,0
2402,closed,theFlawlessHack,false,arfon,false,1,2,1,0,0
2400,closed,mlms13,false,mlms13,false,13,5,8,4,0
2399,closed,metadings,false,metadings,false,0,2,0,0,0
2398,closed,ghost,false,null,false,102,13,280,0,178
2397,closed,pwr22,false,arfon,false,82,2,82,0,0
2396,closed,w00fz,false,w00fz,false,0,5,0,0,0
2389,closed,wkentaro,false,arfon,false,2,4,1,0,0
2385,closed,javathunderman,false,javathunderman,false,0,2,0,0,0
2384,closed,vitalyisaev2,false,arfon,false,312,7,312,0,0
2382,closed,larsbrinkhoff,false,pchaigno,false,580,16,572,8,0
2381,closed,phase,false,arfon,false,0,4,0,0,0
2377,closed,oshybystyi,false,arfon,false,0,4,0,0,0
2376,closed,deepsweet,false,arfon,false,370,27,370,0,0
2367,closed,davidbarratt,false,arfon,false,0,11,722,0,722
2366,closed,vog,false,arfon,false,28,11,39,0,11
2365,closed,mbdoud,false,arfon,false,4,13,4,0,0
2364,closed,mcandre,false,arfon,false,173,5,0,0,172
2362,closed,larsbrinkhoff,false,larsbrinkhoff,false,0,2,0,0,0
2361,closed,cvrebert,false,bkeepers,true,1,4,1,0,0
2360,closed,phase,false,arfon,false,100,1,0,100,0
2357,closed,faelys,false,aroben,false,0,5,7,0,7
2356,closed,eins78,false,eins78,false,0,4,0,0,0
2355,closed,viridian1138,false,arfon,false,104,2,72,31,0
2352,closed,clsacramento,false,arfon,false,1,3,1,0,0
2350,closed,phase,false,arfon,false,322,18,322,0,0
2349,closed,mdio,false,arfon,false,1,5,1,0,0
2347,closed,phase,false,arfon,false,1,12,1,0,0
2345,closed,ovr,false,ovr,false,0,2,0,0,0
2343,closed,ankurp,false,arfon,false,109,1,0,78,30
2338,closed,lucaswerkmeister,false,bkeepers,true,0,3,0,0,0
2336,closed,larsbrinkhoff,false,arfon,false,5,7,6,0,0
2332,closed,timvandermeij,false,arfon,false,0,5,0,0,0
2331,closed,arfon,false,lildude,true,982,5,633,0,349
2329,closed,papainoel,false,arfon,false,0,0,null,null,null
3980,closed,sichkar-valentyn,false,lildude,true,0,10,0,0,0
3979,closed,yurivict,false,pchaigno,false,0,1,0,0,0
3978,closed,man-u-13,false,lildude,true,0,4,1,0,1
3976,closed,zoffixznet,false,pchaigno,false,0,1,0,0,0
3975,closed,D4RKS0UL23,false,lildude,true,0,1,0,0,0
3974,closed,DaisyGuan,false,DaisyGuan,false,0,1,0,0,0
3971,closed,suraj-ravishankar,false,lildude,true,0,2,0,0,0
3969,closed,YellowAfterlife,false,pchaigno,false,114,2,33,68,12
3968,closed,MrFrankel,false,lildude,true,0,2,0,0,0
3967,closed,wibobm,false,lildude,true,69,2,68,0,0
3964,closed,dialex,false,lildude,true,1,1,0,1,0
3963,closed,lja672,false,lildude,true,1,2,1,1,1
3962,closed,0mk,false,0mk,false,2,2,2,0,0
3961,closed,NiketGandhir,false,pchaigno,false,0,1,0,0,0
3959,closed,lucidBrot,false,lildude,true,0,7,43,0,43
3958,closed,ReikaKalseki,false,pchaigno,false,0,1,0,0,0
3957,closed,rezan,false,pchaigno,false,0,5,0,0,0
3956,closed,lexxyxen,false,pchaigno,false,0,1,0,0,0
3954,closed,incognico,false,incognico,false,0,1,0,0,0
2321,closed,amk221,false,amk221,false,0,3,0,0,0
2320,closed,phase,false,phase,false,0,4,0,0,0
2318,closed,3flex,false,arfon,false,118,8,118,0,0
2317,closed,nunorafaelrocha,false,arfon,false,0,1,0,0,0
2316,closed,larsbrinkhoff,false,arfon,false,334,5,334,0,0
2315,closed,mariusschulz,false,aroben,false,0,5,0,0,0
2313,closed,alexflint,false,arfon,false,119,5,119,0,0
2310,closed,MattWhilden,false,arfon,false,337,7,336,0,0
2307,closed,DavidJFelix,false,arfon,false,47,7,45,1,0
2305,closed,ksallberg,false,arfon,false,0,3,0,0,0
2303,closed,pawandeep2155,false,arfon,false,0,2,0,0,0
2297,closed,Oldes,false,bkeepers,true,0,1,0,0,0
2292,closed,powerman,false,arfon,false,5,16,5,0,0
2288,closed,DTJF,false,arfon,false,342,24,342,0,0
2287,closed,fernandocanizo,false,arfon,false,0,2,0,0,0
2285,closed,phase,false,phase,false,0,2,0,0,0
2284,closed,caiotoon,false,kevinsawicki,false,1,4,1,0,0
2283,closed,pawandeep2155,false,arfon,false,2,1,0,0,2
2282,closed,mjemmeson,false,arfon,false,80,4,61,0,18
2281,closed,SanjayYadav90,false,arfon,false,0,1,0,0,0
2280,closed,larsbrinkhoff,false,larsbrinkhoff,false,0,2,0,0,0
2278,open,jmm,false,null,false,null,4,345,4,null
2277,closed,pawandeep2155,false,arfon,false,11,2,1,0,9
2273,closed,pawandeep2155,false,arfon,false,0,1,0,0,0
2271,closed,pawandeep2155,false,arfon,false,0,2,0,0,0
2267,closed,kirillDanshin,false,arfon,false,0,1,0,0,0
2260,closed,lpil,false,lpil,false,1,4,0,1,0
2258,closed,Shashwat986,false,arfon,false,4,1,0,0,4
2252,closed,pawandeep2155,false,arfon,false,0,1,0,0,0
2249,closed,larsbrinkhoff,false,larsbrinkhoff,false,1,16,1,0,0
2248,closed,pawandeep2155,false,arfon,false,7,5,14,0,7
2245,closed,WorksOfLiam,false,arfon,false,7,4,7,0,0
2244,closed,polybuildr,false,arfon,false,0,1,0,0,0
2240,closed,erbridge,false,erbridge,false,0,2,0,0,0
2238,closed,joewiz,false,arfon,false,5,4,4,4,2
2237,closed,lazywei,false,lazywei,false,115,9,109,5,0
2235,closed,torpedro,false,torpedro,false,2,10,2,0,0
2234,closed,BasicWolf,false,BasicWolf,false,1,2,0,1,0
2230,closed,tesch1,false,arfon,false,23,8,23,0,0
2228,closed,felipenmoura,false,arfon,false,2,3,356,0,354
2226,closed,pawandeep2155,false,arfon,false,0,1,0,0,0
2223,closed,roryokane,false,arfon,false,0,0,null,null,null
2221,closed,ArtemAvramenko,false,ArtemAvramenko,false,1,1,0,1,0
2220,closed,bensnyde,false,arfon,false,1,1,0,1,0
2219,closed,pawandeep2155,false,arfon,false,11,1,0,2,9
2217,closed,stevemao,false,arfon,false,9,9,200,0,191
2216,closed,eallik,false,arfon,false,3,2,3,0,0
2214,closed,hktaylan,false,arfon,false,80,3,80,0,0
2208,closed,samoht,false,arfon,false,11,37,45,0,34
2206,closed,dougnukem,false,lildude,true,963,51,963,0,0
2205,closed,lazywei,false,arfon,false,126,10,124,1,0
2201,closed,david-rahrer,false,arfon,false,83,3,83,0,0
2199,closed,larsbrinkhoff,false,arfon,false,10,3,0,10,0
2197,closed,tbodt,false,pchaigno,false,482,10,566,0,84
2195,closed,bkeepers,true,arfon,false,369,9,369,0,0
2194,closed,wyaeld,false,arfon,false,3,4,2,0,0
2191,closed,neurospeech,false,arfon,false,0,2,0,0,0
2190,closed,bkeepers,true,arfon,false,27,1,0,27,0
2187,closed,Miceuz,false,arfon,false,35,11,878,0,843
2186,closed,Miceuz,false,arfon,false,4,3,0,0,4
2185,closed,m93a,false,m93a,false,17,5,17,0,0
2182,closed,hdon,false,arfon,false,0,4,0,0,0
2172,closed,kmike,false,arfon,false,32,3,31,0,0
2169,closed,pchaigno,false,pchaigno,false,647,5,648,2,2
2166,closed,CodingAnarchy,false,bkeepers,true,1,4,1,0,0
2159,closed,Skippern,false,arfon,false,4,1,0,4,0
2156,closed,permcody,false,arfon,false,162,3,1,0,161
2155,closed,plentz,false,arfon,false,1,6,0,1,0
2149,closed,mintsoft,false,arfon,false,163,27,178,0,14
2148,closed,bdarnell,false,arfon,false,3,3,2,0,0
2140,closed,deviantintegral,false,arfon,false,0,3,4,0,4
2138,closed,larsbrinkhoff,false,arfon,false,381,13,381,0,0
2137,closed,Zachary-Holland,false,arfon,false,381,3,381,0,0
2134,closed,Kazark,false,aroben,false,1,13,1,0,0
2132,closed,jerstlouis,false,jerstlouis,false,0,4,0,0,0
2129,closed,MatejLach,false,MatejLach,false,0,1,0,0,0
2127,closed,pjanouch,false,arfon,false,6,6,6,0,0
2126,closed,bkeepers,true,bkeepers,true,0,8,3,0,3
2125,closed,alcohol,false,bkeepers,true,9,8,9,0,0
2124,closed,rikkit,false,aroben,false,3,4,3,3,2
2116,closed,HSchmale16,false,arfon,false,13,9,12,0,0
2115,closed,christianbundy,false,arfon,false,2,3,2,0,0
2113,closed,vitaut,false,vitaut,false,52,13,0,15,36
2106,closed,vitaut,false,arfon,false,0,10,0,0,0
2105,closed,vitaut,false,arfon,false,0,2,0,0,0
2104,closed,dcecile,false,pchaigno,false,503,2,0,503,0
2103,closed,manicolosi,false,arfon,false,0,2,0,0,0
2099,closed,MrabEzreb,false,arfon,false,5,6,6,0,0
2096,closed,larsbrinkhoff,false,arfon,false,0,6,0,0,0
2095,closed,JoshCheek,false,arfon,false,59,1,0,59,0
2090,closed,itshorty,false,bkeepers,true,0,1,0,0,0
2088,closed,flarn2006,false,arfon,false,0,2,0,0,0
2084,closed,anderssonfilip,false,arfon,false,17,3,55,0,37
2081,closed,SjonHortensius,false,arfon,false,5,6,6,0,0
2074,closed,kentfredric,false,arfon,false,23,2,18,5,0
2068,closed,jerstlouis,false,arfon,false,3,12,3,0,0
2067,closed,honzabrecka,false,arfon,false,3,7,1,2,0
2065,closed,scstauf,false,arfon,false,0,1,0,0,0
2062,closed,larsbrinkhoff,false,larsbrinkhoff,false,0,1,0,0,0
2061,closed,alxcancado,false,arfon,false,0,3,0,0,0
2060,closed,hscells,false,hscells,false,2,9,2,0,0
2054,closed,benzen,false,arfon,false,0,1,0,0,0
2053,closed,thorade,false,arfon,false,1,5,0,0,0
2052,closed,Distjubo,false,arfon,false,0,1,0,0,0
2051,closed,stevenvachon,false,arfon,false,6,2,0,6,0
2050,closed,rahulbahal7,false,arfon,false,0,2,0,0,0
2049,closed,Jaykul,false,Jaykul,false,0,2,0,0,0
