hash, user, site_admin, author_date, empty, forward_engineering, corrective_engineering, reengineering, uncategorized, management, empty_percent, forward_engineering_percent, corrective_engineering_percent, reengineering_percent, uncategorized_percent, management_percent, classification
23dfeba1c1219f27fc277d7336e6e8fa6d987d68,simonsj,true,2013-09-17T18:14:24Z,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
26455f9be7e7c40ff849e73cd8a492b18fbf664b,pseudomuto,false,2013-08-15T14:09:52Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
2dc16f6f7f24c6ba62d5ba5c52ccb72e2d7c7ad2,unok,false,2014-09-18T09:59:35Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
63b6842b453e70ee01ede0744fdd7319cd67d297,ablwr,false,2015-02-11T21:08:02Z,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
5ffcc7fd28c863b2c3886d60561acc360e8a7fcd,TheIronMarx,false,2014-11-07T16:38:04Z,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
2e1c49ed4c3723596522989d8e5e170fbf23be8e,jcbantuelle,false,2015-05-07T20:02:56Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
00d781ef7a20ed2806110c0d4a5df40de631ed98,keithduncan,true,2015-03-25T06:34:04Z,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.2727272727272727,0.0,Uncategorized
9740039c449e2a485c912ba87514186c516d6359,todd,false,2015-02-14T18:00:27Z,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,Forward Engineering
bbe5af3d88aa6f7e4e8cbfbea57371c2906f2358,kristenmills,false,2015-07-30T04:10:17Z,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,Corrective Engineering
e09133b264d0e9dcfd15c2f63ab4e2e1daac0911,espy,false,2017-06-12T13:55:27Z,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.9,0.0,0.0,0.1,0.0,Uncategorized
ff384dec1ed57349a0baf54dd76b3bd8ac24ab4c,tfausak,false,2013-06-08T22:30:44Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
59b4b8ac18471366772139c2e81a830546b967d3,uugengiven,false,2015-07-18T18:51:30Z,0.0,0.0,3.0,3.0,0.0,40.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.0,0.8695652173913043,Corrective Engineering
7821896f16d5a5da8c5b5279e9ba620d0171d411,vinbarnes,false,2014-01-08T17:15:59Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
278ee5f0ba298a48a308443c14c6a12dad06fc2f,ta1kt0me,false,2015-05-09T14:20:11Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
d0b1369bdd5d7e0007040faab0e9dd699b662224,cannikin,false,2013-10-16T23:44:21Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
45b507c52a74bb9f0202cfd4122cee48f36facc5,vanetix,false,2013-09-10T21:08:18Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
d25c0b78d00bc7f86a17a648ab10b4f895259ea9,petedmarsh,false,2015-04-29T20:08:13Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
558c3ac19474f0045d2c3e5a287b858cfea78dd9,xhan,false,2014-01-01T03:44:04Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
0db362813a50378546057f25b961376379e4af36,thogg4,false,2014-01-30T04:20:20Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
4f6ed712301a9fbc9eead702ca60c0e965cc60fd,100ideas,false,2015-03-17T23:54:13Z,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,Uncategorized
c6f31cc3caf51cf5b60da3ec3efebdcf3dd45104,davereid,false,2013-12-20T03:32:36Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
acf594f561bcdeb2e0327e5b5172010e0a540b1a,praseodym,false,2015-06-10T10:27:01Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
a45194344f33c9dd6425d1365158d3a469237cd2,bartolsthoorn,false,2013-07-21T22:14:57Z,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
9b788ba946f45b2d01a087b7cf268a1c92922a78,mizzy,false,2013-06-10T06:34:15Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
2b24ad8947cd36de8fb16dfc478d580fa1f7fa3b,searls,false,2014-01-15T14:41:54Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
52c904334a81772be77414a6c8390b2c8092f6da,sdimkov,false,2015-08-17T21:46:18Z,0.0,6.0,21.0,7.0,2.0,9.0,0.0,0.13333333333333333,0.4666666666666667,0.15555555555555556,0.044444444444444446,0.2,Management
ec2645a2f5b4d891d5670beb652c8852db53ce8a,huafu,false,2014-08-12T02:02:52Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
0c3ec03be90bcc1b35fc041f2e2403f06ffc66ad,lornajane,false,2017-07-19T09:13:47Z,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
332ca191503503182d883dfa35f6c2179220cec8,tspascoal,false,2014-08-29T17:54:31Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
fe20d71768f964276dcc33ec8b4f1588f2be9ace,felixdv,false,2013-08-03T02:43:34Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
ba1ed11c84b8709f82ce48715f55e6018c5c3a8d,kevinsimper,false,2014-10-11T20:07:43Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
00376e34e1f701dfea8b29b1d10ace0cba7fe959,jbr,false,2014-03-14T06:54:27Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
122d26f77e42322d526bca76582b9c4b158f7bb7,adamvduke,false,2014-02-17T16:29:42Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
28a428da6b4cedb1aa7fda01c91d8ca0aa11293a,Eliada,false,2017-10-06T23:51:12Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
e45c3d07ba85764ecee015ca7c13583683894fb4,maxgoedjen,false,2013-05-14T11:32:47Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
19d0e1d1e4b30d1ed2e1bf2d411a57809c29a3a1,Taytay,false,2015-03-18T00:31:01Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
8b0b8a9ba80e6d65df2e644b106c43d4b309d01f,mose,false,2017-10-14T14:57:00Z,0.0,0.0,0.0,0.0,20.0,46.0,0.0,0.0,0.0,0.0,0.30303030303030304,0.696969696969697,Management
ee35970ec11ab41ef21d5e1072f82271aff9503c,pdehaan,false,2015-05-23T22:37:47Z,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Management
4b7aecf2e023594e97ddd467a5f0fde7e7da375c,stkent,false,2014-11-20T04:39:32Z,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,Management
6d53d65aa1939ed77f52ff8c82c81e85159ea134,wingrunr21,false,2013-10-22T14:18:24Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
ed6657ea725f07a80e5c6c81ae401bc1bdce5b77,jhubert,false,2013-08-13T03:33:54Z,0.0,14.0,0.0,7.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,Forward Engineering
f95415524085fe70350bf4702e1675cbf582547b,nwest,false,2013-08-08T14:02:46Z,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,Uncategorized
3bef62989dabfafe7915062bc020a9866fb3949e,aendrew,false,2013-12-12T10:16:43Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
149980a29f7ac5e69e6ff18f56f7330dea6bb35a,softarn,false,2014-06-03T11:28:45Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
472a29de658e97e2e86fdf472dfc4b2baae07adb,knomedia,false,2013-07-25T18:10:12Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
c7566736a24dbdbbf6721596fa81a92bd815c411,pauliwang,false,2015-05-21T06:09:44Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
f87d87e6e6df6cc40d2a60a57ae70fe63d9264f3,rileytg,false,2013-06-26T21:19:54Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
9f6448f06218092348f47e5a557759f27f4641e8,slawekzachcial,false,2017-09-09T17:59:41Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
1aabe3ad1616f9e6d602bae2e9e9d655735e3d62,aroben,false,2015-01-22T15:55:31Z,0.0,1.0,3.0,4.0,2.0,0.0,0.0,0.1,0.3,0.4,0.2,0.0,Forward Engineering
d07d59a3d8f9db86fe76a469353e5abf3d31eecb,MyvarHD,false,2015-07-11T18:50:14Z,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
7023efa60fdb3dd95030f11f1f55c95c26dacfae,atmos,false,2014-03-05T06:43:09Z,0.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.4,0.6,Management
dfd44e54ac5c130d11e836b450c9c8dc04140bfd,Sing-Li,false,2015-06-09T19:15:04Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
9e45f19080b318b7e1a9118e3cdfbec486ded4ac,rsanheim,false,2014-08-07T18:29:41Z,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,Management
c09c4cdefa05c15019a921850b3b721530a3418c,davidkassa,false,2015-08-30T01:24:51Z,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,Reengineering
99e302c9ef3d0c04f6091e5c4af2287609050b9e,bouzuya,false,2014-09-09T00:14:36Z,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
ff54ec36bf2987efc44cd9f0f1fa47d0807a610c,packetmonkey,false,2014-09-03T19:25:32Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
0001a7e16c376cf2251dd8b84ff36ce2a56b0fdf,timclipsham,false,2013-06-22T08:00:17Z,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,Reengineering
7c0fd4d2e8e8d329dde760c9904ecd7dccd60177,rodrigoaguilera,false,2017-09-16T10:58:43Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
568e108413ddc6b9b010bb97affae357ea6cdee2,Restuta,false,2014-03-19T23:08:18Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
fa8eb5dad0520cc670aa445d355a2f1495acf33b,parkr,true,2014-06-23T17:58:13Z,0.0,9.0,6.0,6.0,0.0,7.0,0.0,0.32142857142857145,0.21428571428571427,0.21428571428571427,0.0,0.25,Forward Engineering
ae9919f0eaf4f8e1ad0febfa3e1a1ff5a9d9e5e8,khellang,false,2014-01-28T08:49:01Z,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Management
d0c13d2d8cd1ba30dc7f8765778988ca5a4d00c9,bkeepers,true,2018-02-16T12:35:45Z,0.0,40.0,126.0,400.0,333.0,479.0,0.0,0.02902757619738752,0.09143686502177069,0.29027576197387517,0.2416545718432511,0.34760522496371554,Management
b6cfd0216ae0d8e89c5274a741619d33ae0e7c13,rgbkrk,false,2013-12-01T02:58:34Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
e89b0402d756ea0ee6f7960a2fd6bab364330f85,gr2m,false,2017-06-29T17:21:31Z,0.0,158.0,78.0,220.0,45.0,360.0,0.0,0.1835075493612079,0.09059233449477352,0.25551684088269455,0.05226480836236934,0.4181184668989547,Corrective Engineering
672a1f56ca1176db929865d9c46d8c34a894d1f1,miyagawa,false,2014-03-25T03:56:53Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
e998db9ff821a5e5b8d3227df4bc9d99e427094c,MikeMcQuaid,true,2018-02-16T09:09:25Z,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Management
f61196e11482666a3af23c3a74a5186ec09b07db,lusis,false,2014-03-03T22:07:36Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
42b492c68d8c7346dcebb184846a3b6fd3208496,leefaus,true,2015-03-19T14:59:02Z,0.0,0.0,0.0,37.0,0.0,18.0,0.0,0.0,0.0,0.6727272727272727,0.0,0.32727272727272727,Reengineering
3d8414ecaef323fbf65d35c15ca034be33875444,rantrix,false,2014-10-17T08:26:16Z,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
512155bc9f2b1cac7e4969cb047f40c4785c8a61,jasonkarns,false,2015-06-12T01:28:21Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
9558a998a5f7b45a70c5045aa01e4cbb4cbe9706,bhuga,false,2015-08-31T21:17:44Z,0.0,92.0,46.0,33.0,209.0,55.0,0.0,0.21149425287356322,0.10574712643678161,0.07586206896551724,0.4804597701149425,0.12643678160919541,Uncategorized
752f52c3e7e3a9da9937dfbf725f3b6141d9ea56,arcturial,false,2015-06-26T15:29:58Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
92818146222396983bc2f338bb63b5eaa26ef47e,gjtorikian,true,2015-06-05T20:19:06Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
9c62971188c72f6bf42ac900ce496fa0bb8baead,dblandin,false,2014-05-07T19:07:31Z,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Management
22644b49f02d83e4de73194cd238692dbbbeac13,coryallegory,false,2017-08-04T03:45:28Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
8962004f0819fe5f01cf7998153514de077bcc4a,anroots,false,2015-01-22T17:31:58Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
3e89f9c36965b436253554c8b8ee385172c3b713,xrd,false,2014-12-29T19:04:52Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
b2d8074dcdfb0c050b906303e3b6ec501c3a7e26,xuoe,false,2015-08-30T21:18:54Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
ace4df5468bfa220083e464da3a53dcaa313b042,ahayworth,false,2014-10-16T22:48:43Z,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
a4ed69d1570bd665179d9e44db0c5134444de3e2,akiomik,false,2014-11-19T09:16:22Z,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
91d8bf65daa5450ce1bae8b1b0943199fd9d9783,thiagopnts,false,2013-08-24T20:21:49Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
407ca4b76ffa282f5dbcadc1218e87bf371e6f58,tricknotes,false,2014-05-17T05:40:07Z,0.0,4.0,8.0,1.0,3.0,5.0,0.0,0.19047619047619047,0.38095238095238093,0.047619047619047616,0.14285714285714285,0.23809523809523808,Reengineering
1cc4e06962e22c6fa910a6df3e5a34836da855bf,mgriffin,true,2013-10-04T16:18:35Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
fb19348911ef4e632b8f6052e0ee08b9ad1c419c,geoffreyanderson,false,2015-06-21T19:46:02Z,0.0,4.0,0.0,6.0,5.0,6.0,0.0,0.19047619047619047,0.0,0.2857142857142857,0.23809523809523808,0.2857142857142857,Reengineering
88ec7305f5c915443c7179730e2ebbe6c2d0d674,commadelimited,false,2013-08-16T13:45:26Z,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
d3980a04de38e32135a47cda613c6ddf9617c94f,ymendel,false,2014-02-27T22:26:23Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
2350a6fdf2bd59fa5a794e2c4a614999072bd100,MrSaints,false,2014-10-26T20:55:47Z,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
09ad21f009f7ab7e016d198aae8dab2c6dd41e8f,balbeko,false,2013-08-25T10:07:16Z,0.0,21.0,0.0,18.0,2.0,4.0,0.0,0.4666666666666667,0.0,0.4,0.044444444444444446,0.08888888888888889,Forward Engineering
c753f8ef96bb588b3532ab6144c636e795e5f257,tombell,false,2014-10-27T14:11:53Z,0.0,37.0,151.0,315.0,96.0,351.0,0.0,0.03894736842105263,0.15894736842105264,0.33157894736842103,0.10105263157894737,0.36947368421052634,Reengineering
89faa39d5821e709d35a8a1f8319963a2aaead4a,joshuarubin,false,2014-01-09T16:38:50Z,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,Uncategorized
43db1186772794b854b9532afb5aaabb829c05c3,kballard,false,2014-12-15T22:23:28Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
58894c1ee8dfa26ad65c36d20c36147cd1affe8d,halkeye,false,2013-07-25T20:56:55Z,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,Uncategorized
a0060677bf92150759ac71faf54a49b7bab8d72a,brianshumate,false,2014-12-16T15:09:28Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
fe76a24581f4f0a6569bea6315bad36548e43374,jjasghar,false,2014-08-18T23:16:26Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
e422404c0251cb507c1a52f2c5b091347f38373c,ngs,false,2014-06-11T20:19:41Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
d018d6fd51afc0a68d4ff83b57f60b1b4263770b,charlie-hadden,false,2014-08-22T09:53:10Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
3d5f60a7d412f72ce4232158c4af7f9662faf374,afeld,false,2015-02-17T07:11:01Z,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,Forward Engineering
27d278754b7e4383cf4d5e5ee462792016e762ac,jdennes,true,2013-06-24T18:59:27Z,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Uncategorized
af436f86b9aad6c255587b24e3434abbec508a51,hhaidar,false,2015-02-15T03:23:39Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
14692b76b1f9b0c6a5bbd3f0b4512575d43b7a1d,michaelansel,false,2015-08-26T01:18:00Z,0.0,1493.0,501.0,1609.0,894.0,1719.0,0.0,0.2401866151866152,0.0805984555984556,0.2588481338481338,0.1438223938223938,0.2765444015444015,Management
eaa8ef13d3a79746eb0dc30e62e2b080f58a4751,thiagogabriel,false,2014-05-11T03:43:55Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
18d38888363f3f4b2112f5e6e864cebc593f01d8,canadianveggie,false,2014-05-08T19:02:07Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
a515bea1ec8ef77a6adf231f24511f23fe1a1a29,danielcompton,false,2015-08-28T10:47:13Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
0dadc9bb911ec402e51190387a760083a989becc,adamgross42,false,2015-05-17T22:36:46Z,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.5,Uncategorized
39c9318417cecf4a044c54b1bda8fc934a710a01,spajus,false,2014-01-12T09:16:57Z,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.5,Reengineering
b462008e72e2c2d9afc173feca596928f34dad06,mcmahoniel,false,2015-03-15T00:49:52Z,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Reengineering
d53e399fa0a6a2f0b441aafb869d1640d12785e0,technicalpickles,true,2017-06-23T21:46:29Z,0.0,9963.0,6285.0,5376.0,16176.0,28641.0,0.0,0.14995258951551,0.09459520476814015,0.08091389352959769,0.2434641260667359,0.43107418612001625,Management
10aedc2f6d94f9af62cc0b62b98998ba9c25d6d2,ChrisLundquist,false,2015-04-10T20:19:36Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
ed9a5177dee83b4aad870e413b8bbb2295b28ffb,smerrill,false,2013-11-22T22:32:17Z,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,Forward Engineering
48a5fb6f5130f337eca639d393f5299296b590ff,jaythomas,false,2017-10-13T22:43:01Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
802e37bcabb4ad3ee28354862bf5a0fd2f7e404a,sethjackson,false,2014-10-08T01:15:32Z,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Forward Engineering
ef4ddae53a433dd437fc1177218846cee1046826,needcaffeine,false,2013-07-25T03:43:28Z,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Corrective Engineering
